/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -332.126   |       -282.481   |       -49.6451   |       0.348187   |      0.2678373   |   00:00:01   |   00:00:04   |
2100        |        -331.38   |       -282.095   |       -49.2849   |      0.3135322   |       0.215905   |   00:00:01   |   00:00:03   |
2200        |       -334.807   |       -291.138   |       -43.6689   |      0.3870741   |      0.2472961   |   00:00:01   |   00:00:03   |
2300        |        -331.53   |       -282.275   |       -49.2551   |      0.3020243   |      0.1958828   |   00:00:01   |   00:00:03   |
2400        |       -333.925   |        -290.32   |        -43.605   |      0.4114004   |      0.2870971   |   00:00:01   |   00:00:03   |
2500        |       -334.871   |       -277.405   |       -57.4657   |      0.2695701   |      0.2169593   |   00:00:01   |   00:00:03   |
2600        |       -332.066   |       -284.967   |       -47.0987   |       0.337238   |      0.2239017   |   00:00:01   |   00:00:02   |
2700        |       -332.561   |       -277.566   |       -54.9947   |      0.2626358   |      0.1943945   |   00:00:01   |   00:00:02   |
2800        |       -331.823   |       -284.446   |       -47.3763   |      0.3499343   |      0.2479861   |   00:00:01   |   00:00:02   |
2900        |       -331.938   |       -282.362   |       -49.5759   |        0.28909   |      0.1750413   |   00:00:01   |   00:00:02   |
3000        |       -331.457   |       -281.764   |       -49.6939   |      0.2961026   |       0.191895   |   00:00:01   |   00:00:02   |
3100        |       -333.609   |       -287.126   |        -46.483   |      0.4340307   |      0.3488331   |   00:00:01   |   00:00:02   |
3200        |       -332.862   |       -283.087   |       -49.7744   |      0.3689058   |      0.2945735   |   00:00:01   |   00:00:02   |
3300        |       -332.974   |       -278.913   |       -54.0613   |      0.2319129   |       0.120373   |   00:00:01   |   00:00:02   |
3400        |       -331.802   |        -284.39   |       -47.4123   |      0.3437803   |      0.2391471   |   00:00:01   |   00:00:01   |
3500        |       -335.787   |        -274.51   |       -61.2767   |       0.196242   |      0.1402933   |   00:00:01   |   00:00:01   |
3600        |       -331.794   |       -280.473   |        -51.321   |      0.2665087   |      0.1587536   |   00:00:01   |   00:00:01   |
3700        |       -332.729   |       -277.643   |       -55.0855   |      0.2657678   |      0.1992625   |   00:00:01   |   00:00:01   |
3800        |       -332.761   |       -281.204   |       -51.5567   |      0.2586708   |      0.1392198   |   00:00:01   |   00:00:01   |
3900        |       -331.763   |       -278.082   |       -53.6809   |      0.2628513   |      0.1842148   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -331.355   |       -281.732   |       -49.6232   |      0.3119575   |      0.2175143   |   00:00:01   |   00:00:01   |
4100        |       -331.988   |       -284.085   |       -47.9037   |        0.31871   |      0.2040884   |   00:00:01   |   00:00:01   |
4200        |       -331.746   |       -277.967   |       -53.7793   |      0.2594077   |      0.1798089   |   00:00:01   |   00:00:01   |
4300        |       -331.872   |       -284.492   |       -47.3795   |      0.3561294   |      0.2570281   |   00:00:01   |   00:00:01   |
4400        |       -331.789   |        -279.89   |       -51.8989   |      0.2597223   |      0.1542398   |   00:00:01   |   00:00:01   |
4500        |       -332.493   |       -280.221   |       -52.2718   |      0.3158389   |      0.2457408   |   00:00:01   |   00:00:01   |
4600        |       -332.023   |        -277.68   |       -54.3427   |      0.2343093   |      0.1394615   |   00:00:01   |   00:00:01   |
4700        |       -332.922   |        -283.34   |       -49.5821   |       0.373603   |       0.298951   |   00:00:01   |   00:00:01   |
4800        |       -332.473   |       -281.689   |       -50.7843   |      0.3413813   |      0.2676918   |   00:00:01   |   00:00:01   |
4900        |        -335.81   |        -294.18   |       -41.6307   |      0.5087157   |      0.3924315   |   00:00:01   |   00:00:01   |
5000        |       -331.866   |         -278.2   |       -53.6667   |      0.2415284   |      0.1446881   |   00:00:01   |   00:00:01   |
5100        |       -335.317   |       -293.421   |       -41.8964   |      0.4661838   |      0.3399521   |   00:00:01   |   00:00:00   |
5200        |       -334.594   |        -278.79   |        -55.804   |      0.2994363   |      0.2451263   |   00:00:01   |   00:00:00   |
5300        |       -332.144   |        -284.43   |        -47.714   |      0.3707153   |      0.2803892   |   00:00:01   |   00:00:00   |
5400        |       -331.815   |       -279.307   |       -52.5084   |      0.2899498   |      0.2133972   |   00:00:01   |   00:00:00   |
5500        |       -331.322   |       -280.731   |       -50.5915   |      0.2869827   |      0.1887125   |   00:00:01   |   00:00:00   |
5600        |       -331.626   |       -283.435   |       -48.1904   |       0.339407   |       0.242146   |   00:00:01   |   00:00:00   |
5700        |       -331.681   |       -281.575   |       -50.1066   |      0.3254856   |      0.2418118   |   00:00:01   |   00:00:00   |
5800        |       -331.595   |       -278.926   |       -52.6694   |      0.2547163   |       0.157452   |   00:00:01   |   00:00:00   |
5900        |       -331.607   |       -283.142   |       -48.4641   |      0.3382498   |      0.2435245   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -331.935   |       -283.077   |       -48.8578   |      0.3514021   |      0.2654141   |   00:00:01   |   00:00:00   |
6100        |        -334.75   |        -276.21   |       -58.5403   |      0.1933346   |     0.09023817   |   00:00:01   |   00:00:00   |
6200        |       -331.818   |       -280.304   |       -51.5134   |      0.3082788   |      0.2303963   |   00:00:01   |   00:00:00   |
6300        |       -331.535   |       -281.959   |       -49.5767   |      0.3256386   |      0.2370927   |   00:00:01   |   00:00:00   |
6400        |       -331.305   |       -280.521   |       -50.7842   |      0.2950787   |      0.2045834   |   00:00:01   |   00:00:00   |
6500        |       -331.461   |       -281.996   |       -49.4653   |      0.3224607   |      0.2314308   |   00:00:01   |   00:00:00   |
6600        |       -331.574   |       -278.322   |       -53.2521   |      0.2623018   |       0.179139   |   00:00:01   |   00:00:00   |
6700        |       -332.079   |       -277.739   |       -54.3403   |       0.233539   |      0.1373248   |   00:00:01   |   00:00:00   |
6800        |       -332.674   |       -285.223   |       -47.4512   |      0.3184438   |      0.1938894   |   00:00:01   |   00:00:00   |
6900        |       -333.906   |       -286.593   |        -47.313   |      0.4340158   |      0.3550659   |   00:00:01   |   00:00:00   |
7000        |       -331.655   |       -280.279   |       -51.3758   |       0.267517   |      0.1624503   |   00:00:01   |   00:00:00   |
7100        |       -333.897   |       -289.631   |       -44.2656   |       0.453191   |      0.3522303   |   00:00:01   |   00:00:00   |
7200        |       -332.886   |       -287.848   |       -45.0381   |      0.3861947   |      0.2708874   |   00:00:01   |   00:00:00   |
7300        |       -331.544   |       -283.167   |       -48.3771   |      0.3261247   |      0.2242483   |   00:00:01   |   00:00:00   |
7400        |       -331.713   |       -283.122   |       -48.5912   |      0.3102716   |       0.200248   |   00:00:01   |   00:00:00   |
7500        |       -333.075   |       -280.356   |       -52.7189   |      0.3235125   |      0.2580366   |   00:00:01   |   00:00:00   |
7600        |       -332.239   |       -278.932   |       -53.3078   |      0.2884265   |      0.2173742   |   00:00:01   |   00:00:00   |
7700        |       -332.266   |       -276.623   |       -55.6427   |      0.2252683   |      0.1399489   |   00:00:01   |   00:00:00   |
7800        |       -331.722   |       -279.285   |       -52.4369   |      0.2547073   |      0.1530423   |   00:00:01   |   00:00:00   |
7900        |       -331.856   |       -283.205   |       -48.6511   |      0.3503285   |      0.2621122   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -331.465   |       -279.994   |       -51.4713   |      0.2699389   |      0.1695834   |   00:00:01   |   00:00:00   |
8100        |        -333.17   |       -283.441   |       -49.7284   |      0.3783763   |      0.3056704   |   00:00:01   |   00:00:00   |
8200        |       -331.299   |       -280.957   |       -50.3414   |      0.2996285   |      0.2066652   |   00:00:01   |   00:00:00   |
8300        |       -332.929   |       -286.944   |       -45.9848   |       0.347869   |      0.2228643   |   00:00:01   |   00:00:00   |
8400        |       -332.591   |       -280.574   |       -52.0174   |      0.2538419   |      0.1378023   |   00:00:01   |   00:00:00   |
8500        |       -331.564   |       -281.625   |       -49.9391   |      0.2889989   |      0.1821755   |   00:00:01   |   00:00:00   |
8600        |       -331.441   |       -280.108   |       -51.3332   |      0.2956956   |      0.2112079   |   00:00:01   |   00:00:00   |
8700        |       -333.189   |       -286.972   |       -46.2173   |      0.4217586   |      0.3316787   |   00:00:01   |   00:00:00   |
